aaien,to pet,,
onopval­lend,distreto,,
onthouden ,"relembrar, abster-se",*,
onrecht,injustiça ,,
ontevreden,insatisfeito,,
ontgelden,to pay for,,
ontgoochelen,"decepsionar, desapontar",,
ontgoocheld,"decepção,disapontamento",,
onthouden,relembrar,,
ontkomen,"escapar,evadir-se",,
ontlopen,evitar/avoid,,
onterecht,"injustamente,unjustly",,
ontroostbaar,inconsolável,,
ontruimen,evacuar/limpar,,
ontspannen,relaxado,*,
ontstaan,"surgir /arise,grow ",,
ontvoeren,sequestrar,,
ontvangen,receber,****,
ontwerpen,to design,,
ontwikkelaars,developers,,
ontwikkeling,"desenvolvimento,evolução",,
ontzettend ,"incredibly,tremendous,enourmous",,
onvoldoende,fail,,
onvoorwaardelijke,incondicional,,
onweerstaanbaar,irresistível,**,
oordeel,julgamento,*,
oorsprong,"origem, fonte",,
oorspronkelijk,original,,
oorverdovend,ensurdecedor,,
opdagen,"show up,perform (aparecer em um compromisso/agendamento)",**,
opletten,pay attention,*,
oorzaak,"causa, razão, origem",**,
opdracht (de),"instruções, missão, trabalho",**,
opdraven,"show up,perform",,
opduiken,emergir,,
ophalen,to retrieve,,
ophef,fuss/noise,,
oplichting,scamm,*,
opmerken,"notar/ to remark, to note",*,
opmerkelijk,notável,,
opmeten,"avaliar, medir",,
opname,footage/vídeo,*,
opnemen,gravar/record,,
oppassen,"to watch out, mind, attend/ cuidado",,
opraken,run out/acabar,,
oprecht,"sinceramente, honestamente, sincero, honesto",**,
oprichten,"estabelecer,fundar",,
oprichting,estabelecimento,,
oproepen,call/chamado (em que se espera alguma coisa),,
oprotten (jij),fuck off,,
opschieten,"to hurry up,to move,to progress",*,
opsporen,"track down,detect,trace",,
opsporing,detection,,
optreden,"apresentação (teatro, musica, criança na escola), performance, aparição, (ação/act)",***,
optrekken,pull up/puxar pra cima,,
opvallend,remarkable,**,
opslaan,"store, save",* ,
opstellen,"formular,compor,criar/draft,set up, set",*,
opvaren,to ascend/subir,,
opvangen,"catch,intercept/pegar",,
opvoeder,"educador, pedagogo",,
opvoeden,to raise; to perform,,
opvoeding,educação,**,
opvolgen,"suceder, seguir",,
opzeggen,"cancelar, terminar, descontinuar",*,
opzet ,"intenção,premeditação,planejamento",,
opzetten,"set up, put on, stuff",,
opzettelijk,"deliberadamente,de propósito,intencionalmente",,
opzouten,get lost/sai fora/ga weg,,
orkaan,furacão,,
overblijf,remains,*,
overbodig,"redundante,supérfulo",,
overdragen (op),transferir (para),,
overleggen,"to consult,present,debate (raadplegen)",,
overlast,"encômodo/nuisance,importunity",*,
overnemen,to take over,*,
overschatten,superestimar,,
oversteeken,cross-over,,
overtuigen,"convencer,persuadir",*****,
overval,raid (aanval),,
overweg,cruzamento,,
overwegen,considerar/ to consider,,
overzicht,"overview,summary,review",,
pakkans ,chance of being caught,,
pakken,"pegar/take,grab",,
pech,"azar, má sorte",,
peilingen,"polls/pesquisas,enquete",,
pendelen,comutar,,
pijl,"seta,flexa",,
plastron,gravata,,
plegen,comprometer-se,,
plooien,fold/dobrar (aceitar),,
poging,attempt,,
Ploeg,Time,,
plots,de repente,,
prachtig,"magnífico, belo, bonito",,
prestatie,performance,,
prettig,nice,,
prikkelen,irritar,,
profiteren,"aproveitar, taking advantage",,
puin,"rubble,debris",,
puinhoop,"mess,ruin/bagunça",,
raad,council,,
raadpleeg,consulta,,
raadsel,riddle,,
ramp,desastre,*,
razend,"furioso, louco (MUITO)",,"razend populair, razend snell"
reeds (alvast),"já, already",*,
regelen,"to arrange, to regulate, to organize, to plane",,
rellen,riot,,
remmen,freiar,,
reus,"gigante,titan",,
richten op (gerichten),to target (targeted),,
rietje,canudinho,,
rij,queue/row,,
rilling,shiver,,
rommel,"porcaria/junk,mess,rubish",,
rommelig,messy/bagunçado,,
rompslomp,hassles/aborrecimentos,,
roof,robbery/roubo,,
schade,estrago,,
schadelijk,harmful,,
schaken,jogar xadrez,,
schale (opschale / afschale),scale (scale up/scale down),,
(zijn) schamen ,envergonhar-se,,
schande,"vergonha,desgraça",,
schattig,cute,,
schatting,estimativa/aproximação,*,
scheet (de),pum,,
schenken,doar,,
scheppen,"criar (creëren), fazer, procriar",**,
schieten,atirar,,
schitterend,maravilhoso/wonderful,,
schittering,brilho,,
schmink,make-up/maquiagen,,
schotels,pratos,,
schrik,"ter medo/fright,scare",**,
schommeling,"swing,flutuation,oscilation",,
schuiven,"to shove, to push",,
schuld,debt/dívida,*,
schuw,shy/envergonhado,,
sjoemelen,to cheat,,
slet,vagabunda,,
sleur,rotina,,
sleuren,"to drag, to draw",,
sluip,sneak/esgueirar-se,,
sluw,"astuto/sly,cunning,crafty,shrewd",,
smeren,"grease,lubricate,anoint",,
smerig,"imundo,sujo",,
snakken,"desejar/to crave, yearns",,
sneuvelen,to be killed (in action),*,
sowiso,anyway,,
spannend,excitante,,
speur,investigar,,
standpunt,"ponto de vista,opinião",,
steun,"suporte, apoio",,
stevig,firme,*,
stijgen (steeg),crescer/to rise,**,
stom,stupid,,
storen,to disturb / perturbar,**,
stoornis,distúrbio,,
stort,dump/lixão,,
storten,"cair,depositar",,
stortplaats,dump/lixão,,
straf,"punição,penalidade",,
streek,"região,localidade",*,
streng,"strict,severe",*,
streven,esforçar-se,,
stront,shit,,
stuw,dam/barragem,,
tamelijk,"quite,relatively,pretty",,
tegelijk / tegelijkertijd,at the same time/ao mesmo tempo,**,
tegendeel,pelo contrário,*,
tegenhouden,prevenir,*,
te beu,too fed up,,
tegelijk,at the same time/ao mesmo tempo,,
tegenstander,"oponente,adversário",,
tegenstelling,"contradiction,contrast, opposition",,
tegenwoordig,atualmente/nowadays,,
tegenwoordig,"nowadays, hoje em dia",*,
telen,cultiva/grow,,
teleurgesteld,disapointment,,
telkens,again and again/every time,,
ten minste,at least/pelo menos,*,
tentoonstelling,exibição (de arte),,
ter zake,ao ponto,,
terecht,"merecido,justificadamente",*,
terechtkomen,"end up, fall/acabar",,
terechtstelling,execução,,
tevreden,"satisfeito,contente com",,
tijdschriften,revistas/magazines,,
tja,bem,,
toebedelen,"allocate, assign",,
toegankelijk,acessível,**,
toevoer,"fornecer,suprir,abastecer/supply",*,
toegeven ,"admitir, conceder, confessar, reconhecer/ to give in",*****,
toelichting,explanation,,
toenmalige,at that time,,
toenadering,aproximacao,,
toenemen,aumentar/increase/verhogen,**,
toepassen,to apply,*,
toepassing,"aplicação,uso,aplicação",,
toepasselijk ,"aplicável,apropriado,relevante/applicable,suitable",,
toespraak ,discurso ,,
toestand,"status,condition, situation",* ,
toestemming,"permissão,consentimento",****,
toetreding,adesão,,
toetsen,"test,essay",,
toevoegen,"adicionar/add,append",*,
toeval,"chance,coincidence",**,
toevoeging (de),"adição, acrécimo, aumento",* ,
toewijzen (pp. toegewezen),assign (pp. assigned),,
toezicht,"supervisão,vigilancia,controle",,
tof,"cool,great",,
tonen,show,,
top,summit,,
traag,lento,*,
traan,lágrima,,
treffen,"encontrar/meet,hit,take,find",**,
trut,bitch/cadela,,
tuig,scum/escumalha,,
tussenbeide,in between ,,
tussenkomen,intervir,,
twijfelaar,"skeptic,doubter/incrédulo,cético",,
uitbaters,operador,,
uitblijven,to stay away; to fail to materialize,,
uitdagen,"to challange, defy/ desafiar",,
uitdelen ,distribuir,,
uitdoven,extinguir,,
uitdraaien,to turn out,,
uiten,expressar,,
uiteindelijk,"eventualmente,finalmente",,
uiteraard,"com certeza, naturalmente",,
uitgeput ,exausta ,,
uitgeschakeld,desativado/disabled,,
uitgeven,"give out, issue, publish",,
uitkering,benefício,*,
uitkijken,watch out/atenção,,
uitmaken,"to finish, to decide",*,
uitschakeling,"eliminação (de algum concurso, copa, etc)",*,
uitsluiten,to exclude/descartar  (não descarto de fazer isso),*,
uitsluitend,exclusivamente,,
uitstel,postponement,,
uitstellen,postpone,**,
uitstappen,to get out,,
uitstoten,expelir,,
uitvaart,funeral,*,
uitvinden ,inventar,,
uitvoer,"export,output",,
uitvoeren,"perform,execute, to carry out",***,
uitzien,look (zien = see),,
uitzonderlijk,"excepcional, peculiar",**,
vaardigheid,skill,,
vakken,subject,,
vandaan,from/de,,
vandaar,então,,
vaststellen,"determinar,estabelecer,assinar,",*,
vatten,"to grasp, to catch, to seize, to grab",,
vechten,lutar,,
veldslag,batalha,,
verbazen (verbaast),"surprise, amaze (surprized)",,
verbanden,connections/relação,,
verbergen,"hide,cover up, cover, mask",,
verbolgen,indignado,,
verbuigen,"to bend, to decline, to inflect",,
verdacht,suspeito,,
verdedigen,defender,**,
verdediging,defensa (justiça),,
verdelen,dividir,***,
verdinen,deserve/merecer,,
verdienste (de) ,mérito,,
verdoen,desperdiçar,,
verdoven,"numb, anesthesiate",,
verdrukking ,opressão ,,
vergiffenis,perdão/forgiveness,,
vergissing (per),"mistake (by), error, oversight ",*,
vergoeding,"compensation,reimbursement,allowance",*,
verklaren ,declarar,,
verklappen,revelar/give away,,
verlangen,"desejar,aspiar",,
verlegenheid,timidez,,
verlener,provider/assistência,,zorgverlener = assistência médica
vergelijkbaar,comparavel,,
vergelding,"retaliação,retribuição,recompensa",,
vergelijken,"comparar, paralelo",*,
vergunning,permissão ,,toestaan = allow
verheffen,"exaltar,elevar,levantar/elevate,raise,lift",,
verhoor,"interrogatório, audição",,
verleiding,"tentação, sedução",,
verlustig,delightful,,
verminking,mutilation,,
vermisten,pessoa desaparecida,,
vermijden,evitar/avoid,**,
vermoeden,"suspeitar,supor/to suspect of",* ,
vermoeiend,cansativo/tiring,* ,
vermoedelijk,"provavelmente,presumivelmente",*,
vermoeden,"supor,presumir",*,
vermogen ,"assets,capital,power, ability ",,
vernederen,humiliar,,
vernederend,humiliante,,
vernielen,destruir,,
vernietigen,"destruir,aniquilar,demolir",,
vernedering,humiliation,*,
vernietigen,"destruir,aniquilar",**,
verantwoordelijkheid,responsabilidade,,
verontrustend,"perturbador,alarmante",*,
verontwaardiging,"indignação,ultraje",,
veroorzaken,"causar,provocar,induzir/to cause",**,
veroveren,conquistar,**,
verovering,conquista ,,
verrast,surpreso,,
verrekt (adj),damn,*,
verrichten,"to perform, to execute",,
verschijnen,"to appear, show up, come out/ aparencer",**,
verschrikkelijk,"terrível, horrível",,
verslaan,to defeat,,
verslag,relato/report,,
versnippering ,fragmentação ,,
verspreid,to spread,,
verstandig,"sábio, prudente",,
verstoorten,to disturb,,
verstrooien,scatter/dispersar,,
vertegenwoordigen,representar,***,
vertraging,delay,,
vervangen,to replace,*,
vervoer,transporte,,
vervolgens,depois disso,,
vervuiling,poluição,,
verwachten,"esperar,ter esperança em",,
verwarrend,confusing,,
verwittigen,"notificar,avisar,advertir",**,
verwoest (verwoesten),devastado (destruir/devastar),*,
verzamelen,"collect,gather,assemble/juntar,montar",,
verzet,"opposition,resistance",**,
verzinnen,inventar,*,
verzoening,reconciliação,,
verzuimen,"neglegenciar,perder,omitir",*,
verzuipen,afogar-se/to drown,,
vestigen,to settle,,
vijand,inimigo,,
vieren,celebrar,,
vlakbij,nearby / por perto,,
vloeistof,liquido,,
voeren,"manter, carregar/ carry,bear",,
voertuig,veículo,,
voldoende,"satisfatório,suficiente",,
volmacht,"procuração,proxy",,
voogd,guardião,,
voordoen (zich),ocorrer,,
voorhanden,disponível/available,,
voorkeur,preferência/escolha,,
voorkomen,to prevent,*,
voorlopig,"temporariamente, até o momento",*,
voorkomen,"evitar,previnir",*,
voormalig,former/anterior,,
vooroordeel (het),preconceito,,
voorraad,estoque,,
voorrang,prioridade ,*,
voorspelbaar (onvoorspelbaar),previsível (imprevisível),,
voorspellen,"predict,forecast",*,
voorsprong,lead/head start/começar na frente,*,
voorstel ,"proposta, sugestão",,
voorstellen,"propor, sugerir, APRESENTAR (introduce)",**,
voorstelling,"apresentação (teatro,circo,musica)/performance",,
voorwaarde,condition,,
voorwerpen ,objetos ,*,
voorwaarde (de),condição,****,
voorzichtig,"carfully,gently/com cuidado",,
voorzitter,"chairmain,president",,
vreedezame,pacífico,,
vreemde,"extrangeiro,estranho/forign,strange,alien,odd,weird",*,
vreselijk,"horrível,terrível/awful",,
vrijen,fazer amor,,
vroom,piedoso,,
vroomheid,piedade,,
waanzin,"madness,frenzy",,
waas,confusão/haze,,
waard,worth,,
waardig,valioso/worthy,*,
waarheid,verdade,,
waarschijnlijk,provavelmente,,
waarschijnlijk,provavelmente,**,
waarschuwen,warn/avisar,,
wankel,"trêmulo/wobbly,shaky,unstable",,
wanhopen,desespero,,
we nemen het zeker voor het onzeker,tomamos o certo pelo incerto,,
weeshuis,orfanato,,
weigeren,"recusar/refuse,decline,deny",****,
wedstrijd,contest/match/game,,
wel ,"bem,mesmo/surelly",,
wel degelijk,indeed (= inderdaad),,
wellicht,perhaps,,
welvaart,bem-estar,,
werfzone,construction zone (site),,
wees (de),orfam,,
wees (imperativo),seja/fique (imperativo de zijn),,
wezen (het),seres/beings  |  essencia,,
wezen (v),zijn,,
wetgeving,legislação,,
wiegen,berço,,
wijzen op,point out/apontar,,"past is ""wees"""
windhoos,redemoinho/whirlwind,,
wiskunde,matemática,,
witwas,lavagem de dinheiro,,
woede (de),"raiva,fúria",,
woestijn,deserto,,
wraak (de),vingança,*,
woordenschat,vocabulário,*,
worstelen,"lutar/wrestling, struggle ",*,
wrijven,to rub/ esfregar,,
zalig,"blessed,blissful",*,
zat (zat zijn),fed up,,
zegenen,bless,,
zekerheid,segurança/ certanty,,
zeldzaan,raro,**,
zelfbeheersing,"serf control, continence",,
zweren,jurar,,
zweven,"float, glide, hover",,
ziezo,There you go / all right ,,
zinvol,meaningful/significante,,
zoenen,beijar,,
zwijgen,"keep quiet, hush/ manter-se quieto (não tocar no assunto)",***,
zogezet,põe dessa forma,,
zomaar,assim mesmo/just like that,,
zonde,pecado,,
zuinig,"econômico,frugal",*,
zulke,such,,
zuur,ácido,,
zuurstof,oxigênio,,
,,,
die bepalen mee de beslissingen,determinar as decisões,,
wat scheelt er?,o que há de errado? o que foi?,,
pas nou maar op,just be careful,,
Iemand een steek onder water geven,dizer coisas desagradáveis ​​a alguém de forma encoberta/escondida,,
valt daar iets te beleven?,tem algo pra fazer lá?,,
luis in de pels,espinho na carne,,
wat dan ook,tanto faz,,
op mijn betreft ,na minha opinião,*,
Wat mij betreft,no que me diz respeito/ As far as I'm concerned,*,
brengen mensen in de war,confundindo pessoas,,
hoelang staat u al aan te schuiven?,How long have you been waiting in line?,,
een pak duurder,a lot more expensive,,
ik ga daar niet op in,não vou entrar neste assunto,,
doet het je persoonlijk iets?,isso significa alguma coisa para você pessoalmente?,,
dat zal mij een zorg wezen!,I couldn't care less,,
dit slaat helemaal nergens op!,It doesn't make sense! (it's bullshit!),,
aan iets zitten,touch something,,